{'symbol': 'ETHBTC', 'priceChange': '-0.00094600', 'priceChangePercent': '-1.305', 'weightedAvgPrice': '0.07106041', 'prevClosePrice': '0.07251100', 'lastPrice': '0.07156500', 'lastQty': '0.00900000', 'bidPrice': '0.07156700', 'bidQty': '5.00000000', 'askPrice': '0.07156800', 'askQty': '8.61000000', 'openPrice': '0.07251100', 'highPrice': '0.07337700', 'lowPrice': '0.06750000', 'volume': '345055.90200000', 'quoteVolume': '24519.81447193', 'openTime': 1620668691284, 'closeTime': 1620755091284, 'firstId': 261953046, 'lastId': 262549069, 'count': 596024}
{'symbol': 'STORJUSDT', 'priceChange': '-0.02440000', 'priceChangePercent': '-1.216', 'weightedAvgPrice': '1.90323038', 'prevClosePrice': '2.00600000', 'lastPrice': '1.98220000', 'lastQty': '18.15000000', 'bidPrice': '1.98310000', 'bidQty': '7.35000000', 'askPrice': '1.98590000', 'askQty': '406.60000000', 'openPrice': '2.00660000', 'highPrice': '2.02640000', 'lowPrice': '1.77180000', 'volume': '14534469.84000000', 'quoteVolume': '27662444.52565200', 'openTime': 1620668691189, 'closeTime': 1620755091189, 'firstId': 15000147, 'lastId': 15084503, 'count': 84357}
{'symbol': 'XRPBKRW', 'priceChange': '82.93000000', 'priceChangePercent': '35.017', 'weightedAvgPrice': '293.40556008', 'prevClosePrice': '236.83000000', 'lastPrice': '319.76000000', 'lastQty': '13.80000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '236.83000000', 'highPrice': '411.42000000', 'lowPrice': '58.15000000', 'volume': '293807.10000000', 'quoteVolume': '86204636.73200000', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 53138, 'lastId': 55138, 'count': 2001}
{'symbol': 'ADABKRW', 'priceChange': '171.61000000', 'priceChangePercent': '110.049', 'weightedAvgPrice': '261.76102292', 'prevClosePrice': '155.94000000', 'lastPrice': '327.55000000', 'lastQty': '67.90000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '155.94000000', 'highPrice': '387.48000000', 'lowPrice': '66.25000000', 'volume': '503479.20000000', 'quoteVolume': '131791230.41200000', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 43534, 'lastId': 45534, 'count': 2001}
{'symbol': 'BTCAUD', 'priceChange': '-488.87000000', 'priceChangePercent': '-0.667', 'weightedAvgPrice': '71543.47091995', 'prevClosePrice': '73324.94000000', 'lastPrice': '72837.04000000', 'lastQty': '0.00441800', 'bidPrice': '72751.37000000', 'bidQty': '0.04565400', 'askPrice': '72802.91000000', 'askQty': '0.00727000', 'openPrice': '73325.91000000', 'highPrice': '73718.21000000', 'lowPrice': '69200.00000000', 'volume': '506.08192500', 'quoteVolume': '36206857.48434861', 'openTime': 1620668691022, 'closeTime': 1620755091022, 'firstId': 4017045, 'lastId': 4034983, 'count': 17939}
{'symbol': 'ETHAUD', 'priceChange': '-118.66000000', 'priceChangePercent': '-2.229', 'weightedAvgPrice': '5070.23113036', 'prevClosePrice': '5302.80000000', 'lastPrice': '5203.89000000', 'lastQty': '0.05707000', 'bidPrice': '5204.30000000', 'bidQty': '4.89685000', 'askPrice': '5214.74000000', 'askQty': '6.37039000', 'openPrice': '5322.55000000', 'highPrice': '5355.99000000', 'lowPrice': '4726.02000000', 'volume': '4681.41494000', 'quoteVolume': '23735855.76290370', 'openTime': 1620668687943, 'closeTime': 1620755087943, 'firstId': 1082551, 'lastId': 1100482, 'count': 17932}
{'symbol': 'AUDBUSD', 'priceChange': '-0.00538000', 'priceChangePercent': '-0.689', 'weightedAvgPrice': '0.77665199', 'prevClosePrice': '0.78126000', 'lastPrice': '0.77588000', 'lastQty': '99.90000000', 'bidPrice': '0.77587000', 'bidQty': '82512.60000000', 'askPrice': '0.77588000', 'askQty': '0.10000000', 'openPrice': '0.78126000', 'highPrice': '0.78187000', 'lowPrice': '0.77240000', 'volume': '18740230.60000000', 'quoteVolume': '14554637.43920700', 'openTime': 1620668608021, 'closeTime': 1620755008021, 'firstId': 1162985, 'lastId': 1180961, 'count': 17977}
{'symbol': 'FIOBNB', 'priceChange': '-0.00002720', 'priceChangePercent': '-5.597', 'weightedAvgPrice': '0.00046815', 'prevClosePrice': '0.00048600', 'lastPrice': '0.00045880', 'lastQty': '3099.50000000', 'bidPrice': '0.00045830', 'bidQty': '5699.10000000', 'askPrice': '0.00046030', 'askQty': '1587.10000000', 'openPrice': '0.00048600', 'highPrice': '0.00049250', 'lowPrice': '0.00045000', 'volume': '1939628.60000000', 'quoteVolume': '908.02909719', 'openTime': 1620668681391, 'closeTime': 1620755081391, 'firstId': 659647, 'lastId': 661690, 'count': 2044}
{'symbol': 'FIOBTC', 'priceChange': '-0.00000024', 'priceChangePercent': '-4.248', 'weightedAvgPrice': '0.00000541', 'prevClosePrice': '0.00000565', 'lastPrice': '0.00000541', 'lastQty': '1543.00000000', 'bidPrice': '0.00000540', 'bidQty': '3607.00000000', 'askPrice': '0.00000542', 'askQty': '268.00000000', 'openPrice': '0.00000565', 'highPrice': '0.00000567', 'lowPrice': '0.00000516', 'volume': '4438491.00000000', 'quoteVolume': '24.02303423', 'openTime': 1620668690265, 'closeTime': 1620755090265, 'firstId': 2610918, 'lastId': 2616446, 'count': 5529}
{'symbol': 'FIOBUSD', 'priceChange': '-0.01820000', 'priceChangePercent': '-5.629', 'weightedAvgPrice': '0.30099616', 'prevClosePrice': '0.32170000', 'lastPrice': '0.30510000', 'lastQty': '592.36000000', 'bidPrice': '0.30460000', 'bidQty': '50.41000000', 'askPrice': '0.30560000', 'askQty': '463.53000000', 'openPrice': '0.32330000', 'highPrice': '0.32430000', 'lowPrice': '0.28310000', 'volume': '2362317.61000000', 'quoteVolume': '711048.52527700', 'openTime': 1620668690682, 'closeTime': 1620755090682, 'firstId': 1313269, 'lastId': 1319392, 'count': 6124}
{'symbol': 'BNBUPUSDT', 'priceChange': '-8.62100000', 'priceChangePercent': '-0.390', 'weightedAvgPrice': '2026.06164778', 'prevClosePrice': '2211.56100000', 'lastPrice': '2202.94000000', 'lastQty': '0.03000000', 'bidPrice': '2202.95400000', 'bidQty': '0.06000000', 'askPrice': '2208.51200000', 'askQty': '0.04000000', 'openPrice': '2211.56100000', 'highPrice': '2240.00000000', 'lowPrice': '1634.87200000', 'volume': '18359.48000000', 'quoteVolume': '37197438.30126000', 'openTime': 1620668691098, 'closeTime': 1620755091098, 'firstId': 7139568, 'lastId': 7269868, 'count': 130301}
{'symbol': 'BNBDOWNUSDT', 'priceChange': '-0.19000000', 'priceChangePercent': '-2.430', 'weightedAvgPrice': '7.96054804', 'prevClosePrice': '7.83000000', 'lastPrice': '7.63000000', 'lastQty': '1.32000000', 'bidPrice': '7.60000000', 'bidQty': '2238.36000000', 'askPrice': '7.64000000', 'askQty': '2323.81000000', 'openPrice': '7.82000000', 'highPrice': '9.78000000', 'lowPrice': '7.46000000', 'volume': '1161897.92000000', 'quoteVolume': '9249344.21480000', 'openTime': 1620668670716, 'closeTime': 1620755070716, 'firstId': 18616173, 'lastId': 18685989, 'count': 69817}
{'symbol': 'XTZUPUSDT', 'priceChange': '0.05900000', 'priceChangePercent': '6.045', 'weightedAvgPrice': '0.87827872', 'prevClosePrice': '0.97500000', 'lastPrice': '1.03500000', 'lastQty': '19.69000000', 'bidPrice': '1.03300000', 'bidQty': '474.34000000', 'askPrice': '1.03600000', 'askQty': '100.58000000', 'openPrice': '0.97600000', 'highPrice': '1.09000000', 'lowPrice': '0.69000000', 'volume': '26395088.29000000', 'quoteVolume': '23182244.32302000', 'openTime': 1620668691247, 'closeTime': 1620755091247, 'firstId': 2796477, 'lastId': 2831619, 'count': 35143}
{'symbol': 'XTZDOWNUSDT', 'priceChange': '-0.00197000', 'priceChangePercent': '-25.224', 'weightedAvgPrice': '0.00760957', 'prevClosePrice': '0.00780000', 'lastPrice': '0.00584000', 'lastQty': '19616.72000000', 'bidPrice': '0.00580000', 'bidQty': '27751.83000000', 'askPrice': '0.00584000', 'askQty': '41104.94000000', 'openPrice': '0.00781000', 'highPrice': '0.01015000', 'lowPrice': '0.00543000', 'volume': '197646078.67000000', 'quoteVolume': '1504001.26977880', 'openTime': 1620668691141, 'closeTime': 1620755091141, 'firstId': 1315172, 'lastId': 1324045, 'count': 8874}
{'symbol': 'AVABNB', 'priceChange': '-0.00035000', 'priceChangePercent': '-4.505', 'weightedAvgPrice': '0.00765153', 'prevClosePrice': '0.00778000', 'lastPrice': '0.00742000', 'lastQty': '1495.20000000', 'bidPrice': '0.00741000', 'bidQty': '814.60000000', 'askPrice': '0.00743000', 'askQty': '174.30000000', 'openPrice': '0.00777000', 'highPrice': '0.00804000', 'lowPrice': '0.00726000', 'volume': '173675.10000000', 'quoteVolume': '1328.88083200', 'openTime': 1620668690198, 'closeTime': 1620755090198, 'firstId': 834064, 'lastId': 837742, 'count': 3679}
{'symbol': 'AVABTC', 'priceChange': '-0.00000290', 'priceChangePercent': '-3.215', 'weightedAvgPrice': '0.00008937', 'prevClosePrice': '0.00009020', 'lastPrice': '0.00008730', 'lastQty': '68.89000000', 'bidPrice': '0.00008720', 'bidQty': '42.79000000', 'askPrice': '0.00008730', 'askQty': '505.79000000', 'openPrice': '0.00009020', 'highPrice': '0.00009390', 'lowPrice': '0.00008510', 'volume': '561548.24000000', 'quoteVolume': '50.18403601', 'openTime': 1620668691078, 'closeTime': 1620755091078, 'firstId': 2662610, 'lastId': 2673457, 'count': 10848}
{'symbol': 'AVABUSD', 'priceChange': '-0.22700000', 'priceChangePercent': '-4.408', 'weightedAvgPrice': '4.98054662', 'prevClosePrice': '5.15530000', 'lastPrice': '4.92290000', 'lastQty': '36.69000000', 'bidPrice': '4.92300000', 'bidQty': '2.83000000', 'askPrice': '4.95850000', 'askQty': '215.35000000', 'openPrice': '5.14990000', 'highPrice': '5.28000000', 'lowPrice': '4.69430000', 'volume': '222760.71000000', 'quoteVolume': '1109470.10093900', 'openTime': 1620668690938, 'closeTime': 1620755090938, 'firstId': 902945, 'lastId': 910537, 'count': 7593}
{'symbol': 'USDTBKRW', 'priceChange': '25.31000000', 'priceChangePercent': '2.302', 'weightedAvgPrice': '1108.82368277', 'prevClosePrice': '1099.69000000', 'lastPrice': '1125.00000000', 'lastQty': '94.50000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '1099.69000000', 'highPrice': '1132.40000000', 'lowPrice': '1088.50000000', 'volume': '165494.50000000', 'quoteVolume': '183504220.96900000', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 167421, 'lastId': 169421, 'count': 2001}
{'symbol': 'BUSDBKRW', 'priceChange': '-27.85000000', 'priceChangePercent': '-2.475', 'weightedAvgPrice': '1120.32027612', 'prevClosePrice': '1125.03000000', 'lastPrice': '1097.18000000', 'lastQty': '0.80000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '1125.03000000', 'highPrice': '1143.13000000', 'lowPrice': '1092.15000000', 'volume': '225548.90000000', 'quoteVolume': '252687005.92700000', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 53688, 'lastId': 55688, 'count': 2001}
{'symbol': 'IOTABUSD', 'priceChange': '-0.05810000', 'priceChangePercent': '-2.704', 'weightedAvgPrice': '2.02626630', 'prevClosePrice': '2.14320000', 'lastPrice': '2.09050000', 'lastQty': '9.61000000', 'bidPrice': '2.08780000', 'bidQty': '3974.73000000', 'askPrice': '2.09240000', 'askQty': '2503.85000000', 'openPrice': '2.14860000', 'highPrice': '2.17500000', 'lowPrice': '1.87750000', 'volume': '3184008.77000000', 'quoteVolume': '6451649.68140900', 'openTime': 1620668688479, 'closeTime': 1620755088479, 'firstId': 2313061, 'lastId': 2337429, 'count': 24369}
{'symbol': 'MANAUSDT', 'priceChange': '-0.04180000', 'priceChangePercent': '-2.934', 'weightedAvgPrice': '1.34539863', 'prevClosePrice': '1.42580000', 'lastPrice': '1.38290000', 'lastQty': '79.92000000', 'bidPrice': '1.38290000', 'bidQty': '1348.33000000', 'askPrice': '1.38420000', 'askQty': '1190.00000000', 'openPrice': '1.42470000', 'highPrice': '1.43280000', 'lowPrice': '1.21930000', 'volume': '37988926.16000000', 'quoteVolume': '51110249.21664800', 'openTime': 1620668691269, 'closeTime': 1620755091269, 'firstId': 18452303, 'lastId': 18585864, 'count': 133562}
{'symbol': 'XRPAUD', 'priceChange': '-0.04770000', 'priceChangePercent': '-2.450', 'weightedAvgPrice': '1.81482284', 'prevClosePrice': '1.93540000', 'lastPrice': '1.89910000', 'lastQty': '110.14000000', 'bidPrice': '1.89900000', 'bidQty': '555.17000000', 'askPrice': '1.90140000', 'askQty': '7667.85000000', 'openPrice': '1.94680000', 'highPrice': '1.95040000', 'lowPrice': '1.58060000', 'volume': '5331379.47000000', 'quoteVolume': '9675509.23197200', 'openTime': 1620668691091, 'closeTime': 1620755091091, 'firstId': 768392, 'lastId': 780032, 'count': 11641}
{'symbol': 'BNBAUD', 'priceChange': '6.29000000', 'priceChangePercent': '0.741', 'weightedAvgPrice': '829.02325744', 'prevClosePrice': '851.02000000', 'lastPrice': '854.71000000', 'lastQty': '0.03430000', 'bidPrice': '855.37000000', 'bidQty': '12.24580000', 'askPrice': '856.34000000', 'askQty': '16.54370000', 'openPrice': '848.42000000', 'highPrice': '862.00000000', 'lowPrice': '761.51000000', 'volume': '18443.18220000', 'quoteVolume': '15289826.98500300', 'openTime': 1620668652335, 'closeTime': 1620755052335, 'firstId': 805436, 'lastId': 819934, 'count': 14499}
{'symbol': 'AUDUSDT', 'priceChange': '-0.00528000', 'priceChangePercent': '-0.677', 'weightedAvgPrice': '0.77557858', 'prevClosePrice': '0.78039000', 'lastPrice': '0.77511000', 'lastQty': '1056.70000000', 'bidPrice': '0.77507000', 'bidQty': '2867.50000000', 'askPrice': '0.77511000', 'askQty': '2164.00000000', 'openPrice': '0.78039000', 'highPrice': '0.78192000', 'lowPrice': '0.77136000', 'volume': '54125334.20000000', 'quoteVolume': '41978449.96185000', 'openTime': 1620668689254, 'closeTime': 1620755089254, 'firstId': 3154673, 'lastId': 3220798, 'count': 66126}
{'symbol': 'BALBNB', 'priceChange': '0.05960000', 'priceChangePercent': '16.275', 'weightedAvgPrice': '0.39376272', 'prevClosePrice': '0.36620000', 'lastPrice': '0.42580000', 'lastQty': '8.24000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.36620000', 'highPrice': '0.47180000', 'lowPrice': '0.35030000', 'volume': '11098.57000000', 'quoteVolume': '4370.20308800', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 87269, 'lastId': 89269, 'count': 2001}
{'symbol': 'BALBTC', 'priceChange': '0.00001230', 'priceChangePercent': '1.061', 'weightedAvgPrice': '0.00112436', 'prevClosePrice': '0.00116070', 'lastPrice': '0.00117150', 'lastQty': '1.00000000', 'bidPrice': '0.00117030', 'bidQty': '12.17000000', 'askPrice': '0.00117280', 'askQty': '53.37000000', 'openPrice': '0.00115920', 'highPrice': '0.00120350', 'lowPrice': '0.00097780', 'volume': '116733.03000000', 'quoteVolume': '131.25027309', 'openTime': 1620668691217, 'closeTime': 1620755091217, 'firstId': 2141175, 'lastId': 2155751, 'count': 14577}
{'symbol': 'BALBUSD', 'priceChange': '-0.50400000', 'priceChangePercent': '-0.756', 'weightedAvgPrice': '63.04432696', 'prevClosePrice': '66.50500000', 'lastPrice': '66.12900000', 'lastQty': '10.25100000', 'bidPrice': '66.05200000', 'bidQty': '1.10000000', 'askPrice': '66.26100000', 'askQty': '35.97600000', 'openPrice': '66.63300000', 'highPrice': '69.15000000', 'lowPrice': '57.41600000', 'volume': '24422.12400000', 'quoteVolume': '1539676.37041100', 'openTime': 1620668687551, 'closeTime': 1620755087551, 'firstId': 486376, 'lastId': 491579, 'count': 5204}
{'symbol': 'YFIBNB', 'priceChange': '28.25000000', 'priceChangePercent': '33.599', 'weightedAvgPrice': '100.96171596', 'prevClosePrice': '83.96000000', 'lastPrice': '112.33000000', 'lastQty': '0.08560000', 'bidPrice': '111.95000000', 'bidQty': '0.13000000', 'askPrice': '112.98000000', 'askQty': '0.02220000', 'openPrice': '84.08000000', 'highPrice': '118.21000000', 'lowPrice': '80.84000000', 'volume': '67.05010000', 'quoteVolume': '6769.49315100', 'openTime': 1620668691129, 'closeTime': 1620755091129, 'firstId': 647309, 'lastId': 653803, 'count': 6495}
{'symbol': 'YFIBTC', 'priceChange': '0.35361000', 'priceChangePercent': '36.406', 'weightedAvgPrice': '1.16354323', 'prevClosePrice': '0.97411000', 'lastPrice': '1.32491000', 'lastQty': '0.00060000', 'bidPrice': '1.32252000', 'bidQty': '0.03970000', 'askPrice': '1.32491000', 'askQty': '0.00170000', 'openPrice': '0.97130000', 'highPrice': '1.39800000', 'lowPrice': '0.91963000', 'volume': '2000.66930000', 'quoteVolume': '2327.86522061', 'openTime': 1620668691249, 'closeTime': 1620755091249, 'firstId': 11892047, 'lastId': 12015841, 'count': 123795}
{'symbol': 'YFIBUSD', 'priceChange': '19110.06000000', 'priceChangePercent': '34.380', 'weightedAvgPrice': '65947.62424449', 'prevClosePrice': '55652.17000000', 'lastPrice': '74695.23000000', 'lastQty': '0.00030200', 'bidPrice': '74639.85000000', 'bidQty': '0.00989700', 'askPrice': '74809.25000000', 'askQty': '0.00125800', 'openPrice': '55585.17000000', 'highPrice': '78075.15000000', 'lowPrice': '49805.23000000', 'volume': '439.98654200', 'quoteVolume': '29016067.14444832', 'openTime': 1620668690952, 'closeTime': 1620755090952, 'firstId': 2579511, 'lastId': 2656788, 'count': 77278}
{'symbol': 'YFIUSDT', 'priceChange': '19017.77000000', 'priceChangePercent': '34.219', 'weightedAvgPrice': '65249.29321821', 'prevClosePrice': '55550.02000000', 'lastPrice': '74593.68000000', 'lastQty': '0.00020000', 'bidPrice': '74594.21000000', 'bidQty': '0.01004100', 'askPrice': '74690.33000000', 'askQty': '0.00020000', 'openPrice': '55575.91000000', 'highPrice': '78000.00000000', 'lowPrice': '49600.00000000', 'volume': '5836.12108700', 'quoteVolume': '380802776.06264487', 'openTime': 1620668691289, 'closeTime': 1620755091289, 'firstId': 32063932, 'lastId': 32630873, 'count': 566942}
{'symbol': 'BLZBUSD', 'priceChange': '-0.03822000', 'priceChangePercent': '-34.981', 'weightedAvgPrice': '0.07030821', 'prevClosePrice': '0.10926000', 'lastPrice': '0.07104000', 'lastQty': '368.00000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.10926000', 'highPrice': '0.10989000', 'lowPrice': '0.05127000', 'volume': '4077539.40000000', 'quoteVolume': '286684.49334100', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 8963, 'lastId': 10963, 'count': 2001}
{'symbol': 'KMDBUSD', 'priceChange': '-0.03070000', 'priceChangePercent': '-6.161', 'weightedAvgPrice': '0.47117668', 'prevClosePrice': '0.49830000', 'lastPrice': '0.46760000', 'lastQty': '164.78000000', 'bidPrice': '0.00000000', 'bidQty': '0.00000000', 'askPrice': '0.00000000', 'askQty': '0.00000000', 'openPrice': '0.49830000', 'highPrice': '0.56170000', 'lowPrice': '0.39760000', 'volume': '467953.83000000', 'quoteVolume': '220488.93110100', 'openTime': 1620553184185, 'closeTime': 1620639584185, 'firstId': 9884, 'lastId': 11884, 'count': 2001}
{'symbol': 'BALUSDT', 'priceChange': '-0.19100000', 'priceChangePercent': '-0.288', 'weightedAvgPrice': '63.84196450', 'prevClosePrice': '66.30300000', 'lastPrice': '66.07500000', 'lastQty': '2.00000000', 'bidPrice': '66.05300000', 'bidQty': '0.59000000', 'askPrice': '66.10900000', 'askQty': '12.61900000', 'openPrice': '66.26600000', 'highPrice': '67.48100000', 'lowPrice': '57.33000000', 'volume': '279965.15200000', 'quoteVolume': '17873525.29477100', 'openTime': 1620668691202, 'closeTime': 1620755091202, 'firstId': 6286841, 'lastId': 6334524, 'count': 47684}
{'symbol': 'BLZUSDT', 'priceChange': '-0.00622000', 'priceChangePercent': '-1.688', 'weightedAvgPrice': '0.35211407', 'prevClosePrice': '0.36888000', 'lastPrice': '0.36231000', 'lastQty': '110.50000000', 'bidPrice': '0.36191000', 'bidQty': '1016.00000000', 'askPrice': '0.36252000', 'askQty': '8566.40000000', 'openPrice': '0.36853000', 'highPrice': '0.37155000', 'lowPrice': '0.32734000', 'volume': '21652349.80000000', 'quoteVolume': '7624096.97281400', 'openTime': 1620668690186, 'closeTime': 1620755090186, 'firstId': 8934102, 'lastId': 8964702, 'count': 30601}
{'symbol': 'IRISUSDT', 'priceChange': '0.00521000', 'priceChangePercent': '3.239', 'weightedAvgPrice': '0.15539783', 'prevClosePrice': '0.16089000', 'lastPrice': '0.16608000', 'lastQty': '212.10000000', 'bidPrice': '0.16569000', 'bidQty': '2218.60000000', 'askPrice': '0.16610000', 'askQty': '16486.60000000', 'openPrice': '0.16087000', 'highPrice': '0.17000000', 'lowPrice': '0.14182000', 'volume': '30625676.90000000', 'quoteVolume': '4759163.81848700', 'openTime': 1620668690402, 'closeTime': 1620755090402, 'firstId': 5539377, 'lastId': 5563634, 'count': 24258}
